Rank,Pokemon,Percent,ID,Name,Form,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
1,Kingambit,41.64,983.0,Kingambit, ,Dark,Steel,550.0,100.0,135.0,120.0,60.0,85.0,50.0,9.0
2,Great Tusk,30.85,984.0,Great Tusk, ,Ground,Fighting,570.0,115.0,131.0,131.0,53.0,53.0,87.0,9.0
3,Iron Valiant,26.33,1006.0,Iron Valiant, ,Fairy,Fighting,590.0,74.0,130.0,90.0,120.0,60.0,116.0,9.0
4,Gholdengo,23.29,1000.0,Gholdengo, ,Steel,Ghost,550.0,87.0,60.0,95.0,133.0,91.0,84.0,9.0
5,Ursaluna-Bloodmoon,22.26,901.0,Ursaluna-Bloodmoon, ,Ground,Normal,555.0,113.0,70.0,120.0,135.0,65.0,52.0,9.0
6,Ogerpon-Wellspring,21.38,,,,,,,,,,,,,
7,Iron Moth,20.62,994.0,Iron Moth, ,Fire,Poison,570.0,80.0,70.0,60.0,140.0,110.0,110.0,9.0
8,Gliscor,17.78,472.0,Gliscor, ,Ground,Flying,510.0,75.0,95.0,125.0,45.0,75.0,95.0,4.0
9,Dragapult,15.92,887.0,Dragapult, ,Dragon,Ghost,600.0,88.0,120.0,75.0,100.0,75.0,142.0,8.0
10,Cinderace,14.95,815.0,Cinderace, ,Fire, ,530.0,80.0,116.0,75.0,65.0,75.0,119.0,8.0
11,Glimmora,14.21,970.0,Glimmora, ,Rock,Poison,525.0,83.0,55.0,90.0,130.0,81.0,86.0,9.0
12,Zamazenta,13.76,889.0,Zamazenta,Hero of Many Battles,Fighting, ,660.0,92.0,120.0,115.0,80.0,115.0,138.0,8.0
12,Zamazenta,13.76,889.0,Zamazenta,Crowned Shield,Fighting,Steel,700.0,92.0,120.0,140.0,80.0,140.0,128.0,8.0
13,Roaring Moon,12.42,1005.0,Roaring Moon, ,Dragon,Dark,590.0,105.0,139.0,71.0,55.0,101.0,119.0,9.0
14,Ogerpon-Hearthflame,12.396,,,,,,,,,,,,,
15,Dragonite,11.86,149.0,Dragonite, ,Dragon,Flying,600.0,91.0,134.0,95.0,100.0,100.0,80.0,1.0
16,Walking Wake,11.55,1009.0,Walking Wake, ,Water,Dragon,590.0,99.0,83.0,91.0,125.0,83.0,109.0,9.0
17,Clefable,10.77,36.0,Clefable, ,Fairy, ,483.0,95.0,70.0,73.0,95.0,90.0,60.0,1.0
18,Manaphy,10.64,490.0,Manaphy, ,Water, ,600.0,100.0,100.0,100.0,100.0,100.0,100.0,4.0
19,Ninetales-Alola,9.6,38.0,Ninetales-Alola,Alolan Ninetales,Ice,Fairy,505.0,73.0,67.0,75.0,81.0,100.0,109.0,7.0
20,Sneasler,9.15,903.0,Sneasler, ,Fighting,Poison,510.0,80.0,130.0,60.0,40.0,80.0,120.0,8.0
21,Zapdos,8.53,145.0,Zapdos, ,Electric,Flying,580.0,90.0,90.0,85.0,125.0,90.0,100.0,1.0
22,Rillaboom,8.09,812.0,Rillaboom, ,Grass, ,530.0,100.0,125.0,90.0,60.0,70.0,85.0,8.0
23,Samurott-Hisui,7.61,,,,,,,,,,,,,
